,sofifa_id,short_name,player_positions,pace,shooting,passing,dribbling,attacking_finishing,attacking_heading_accuracy,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,mentality_positioning,mentality_composure,midfield_pos
17593,244550,M. Rakoczy,CAM,66,41,52,52,33,47,45,68,65,61,51,43,0
17601,252525,D. Mistrafovic,CDM,56,35,45,51,30,54,49,57,56,56,40,46,1
17609,239672,H. Tangen,CM,60,44,53,59,42,46,57,59,60,67,47,56,2
17618,252166,D. Ściślak,CAM,66,45,48,58,46,33,55,71,61,67,43,52,0
17621,239831,C. Sangster,CM,63,44,51,51,38,43,50,66,60,69,52,50,2
17622,240596,K. McClean,CM,66,44,54,61,43,39,59,64,67,64,47,61,2
17624,241690,M. Wolfe,CM,64,40,50,50,31,46,52,66,63,60,48,38,2
17632,247447,O. Antman,CM,66,36,51,60,30,41,60,69,63,74,51,50,2
17637,251276,N. Alexandersson,CAM,67,43,46,58,44,33,58,68,67,67,49,48,0
17639,251371,N. Jaby,CDM,70,46,53,51,45,42,44,72,68,71,59,54,1
17641,251759,O. Gorin,CDM,65,38,45,52,31,51,45,63,66,67,50,33,1
17643,231403,C. Kirby,CM,64,40,48,58,32,53,55,64,64,75,51,41,2
17660,246446,T. Pugh,CM,69,43,50,55,40,42,53,70,68,73,47,47,2
17670,238374,F. Barragán,CAM,65,45,50,52,45,39,50,63,66,76,39,58,0
17676,244495,D. Qela,CM,65,41,51,57,40,46,58,65,65,65,42,40,2
17685,252459,A. Ratajczyk,CAM,66,45,48,56,46,36,52,69,63,74,43,41,0
17690,244554,J. Dodd,CM,69,42,50,55,41,40,54,68,69,71,48,56,2
17693,247657,J. Wellers,CDM,57,36,49,52,32,51,53,59,55,59,32,43,1
17697,251617,A. Gigovic,CAM,62,44,49,56,43,32,60,59,64,56,42,55,0
17699,252249,J. Berks,CM,71,49,50,58,47,38,54,74,68,80,46,53,2
17701,240358,S. Lusiusz,CM,65,40,52,49,31,50,48,63,66,75,49,45,2
17705,246310,C. Cappis,CM,64,38,48,54,34,46,54,61,66,57,46,38,2
17719,252670,K. Al Ghuwainim,CDM,60,39,49,51,35,43,49,58,62,60,35,44,1
17731,248162,G. Sarria,CM,62,44,50,56,39,43,56,59,64,66,31,40,2
17732,248244,N. Gourmat,CAM,63,38,58,50,34,40,51,56,69,57,38,54,0
17742,245494,A. Al Meqran,CAM,53,53,44,56,57,57,56,52,53,58,50,44,0
17747,236416,P. Mucha,CM,66,47,53,58,48,49,56,66,66,75,42,52,2
17749,240567,T. Widdrington,CM,65,42,54,51,40,42,52,60,69,61,49,59,2
17752,248714,Chen Fujun,CM,64,43,50,55,42,45,60,66,62,53,47,52,2
17753,248724,L. Jiménez Jaimes,CM,62,35,49,55,28,48,54,65,59,57,52,36,2
17755,252354,O. Novelo,CM,64,41,51,53,34,43,51,64,64,59,52,41,2
17764,245401,Lee Dong Hee,CM,62,33,52,58,30,48,60,63,62,65,41,55,2
17767,251853,S. D'Angelo,CM,60,46,58,53,48,48,51,60,60,64,42,58,2
17768,252581,J. Linnet,CM,65,42,51,51,38,55,52,62,67,60,46,40,2
17770,228048,Sun Weizhe,CDM,64,39,46,54,39,54,55,62,66,59,49,41,1
17784,246447,Nicolas Firmino,CAM,62,40,51,54,37,40,47,67,57,65,48,40,0
17787,252884,D. Jefferies,CDM,59,27,44,51,26,44,52,62,56,59,49,34,1
17788,243891,M. Larsen,CM,64,42,54,54,42,43,54,65,63,68,56,43,2
17795,246681,I. El Mizouni,CM,63,38,48,52,30,48,50,67,60,50,53,43,2
17798,248131,Park Jung In,CAM,66,38,53,50,31,48,46,67,65,59,51,42,0
17799,248175,M. Knudsen,CAM,64,45,49,54,45,39,54,65,63,58,42,46,0
17803,252502,D. Dudziński,CAM,62,45,49,58,42,41,55,56,66,54,46,52,0
17805,252586,S. Graham,CM,61,39,50,51,37,47,53,63,60,56,49,39,2
17807,242240,L. D'Arrigo,CM,62,40,48,55,40,48,56,65,60,60,52,41,2
17810,250764,A. Antunes,CAM,60,46,46,59,48,30,60,61,60,59,39,51,0
17812,243369,J. Harboe,CM,64,45,51,56,44,35,55,63,64,72,50,50,2
17813,243539,K. Yakob,CM,69,41,47,52,38,42,52,68,69,65,49,47,2
17814,246007,R. Teague,CDM,60,32,47,52,29,44,54,64,57,52,36,63,1
17817,248551,T. Stabell,CM,70,39,50,56,32,46,51,73,67,79,48,38,2
17821,240102,J. Cuero,CM,62,40,47,55,35,45,51,66,59,61,54,38,2
17825,246467,A. Youssef,CM,65,48,49,57,52,36,62,64,65,58,57,57,2
17838,247838,A. Sagbakken,CDM,65,33,48,48,28,46,46,66,64,58,32,39,1
17839,248460,J. Simmons,CM,64,43,50,56,44,36,56,64,64,59,52,51,2
17844,251559,R. Duncan,CM,65,46,54,54,47,40,50,69,62,56,50,58,2
17845,251652,A. Mujanic,CM,67,43,50,59,43,37,60,70,64,78,45,58,2
17849,242165,R. Hauge,CM,65,47,50,56,46,46,54,64,65,79,38,48,2
17852,243890,C. Rowe,CM,63,38,51,54,28,51,53,65,62,56,55,46,2
17859,251324,M. Gottwald,CDM,59,34,49,52,31,47,50,61,58,52,39,44,1
17872,252571,L. Smith,CAM,62,43,52,54,44,40,53,56,66,52,37,52,0
17877,243359,Kim Jong Jin,CM,74,51,50,54,53,48,58,76,73,66,53,62,2
17886,231928,R. Hughes,CM,50,40,50,56,35,48,55,56,45,68,36,50,2
17891,243283,M. Westergaard,CM,62,38,48,55,35,43,54,64,61,58,42,44,2
17906,245423,I. Al Otaibi,CM,66,41,56,60,39,37,55,65,67,74,47,50,2
17909,231646,P. Żyra,CAM,62,42,47,56,40,49,54,61,63,76,45,44,0
17910,233910,M. Said,CAM,68,41,53,50,35,52,46,64,71,59,49,38,0
17912,244559,Carlos Mendes Gomes,CAM,69,48,45,58,46,38,54,68,69,68,42,39,0
17915,247443,L. Portilla,CM,63,40,53,59,37,38,61,64,63,55,45,58,2
17916,252030,B. Fazliji,CM,58,35,52,48,29,44,49,57,58,53,36,44,2
17918,241341,Zhang Yuan,CM,73,37,49,55,30,48,50,70,76,76,53,43,2
17925,244352,F. Gemmi,CDM,59,36,49,53,32,45,49,55,62,58,39,42,1
17931,252384,L. Tomlinson,CM,70,43,52,56,44,36,52,71,69,74,47,52,2
17961,243200,S. Mulattieri,CAM,61,43,47,57,42,34,61,55,65,51,38,55,0
17962,246136,A. O'Reilly,CM,65,39,50,48,30,48,45,63,66,56,50,40,2
17963,246311,A. Heap,CM,62,35,46,53,30,43,50,65,60,65,47,37,2
17964,247868,M. Præst,CM,65,35,49,48,26,47,45,63,66,59,47,39,2
17967,252881,H. Hopper,CM,66,42,51,53,40,41,54,65,67,57,48,57,2
17976,246201,E. López,CM,60,38,48,51,35,46,53,63,58,55,51,54,2
17978,250895,J. Barnett,CM,68,42,49,58,42,43,59,65,70,64,42,50,2
17984,245424,S. Al Saeed,CM,60,37,50,55,35,43,58,61,60,56,44,45,2
17989,248722,A. Titi,CDM,61,36,46,45,29,47,45,62,61,53,45,39,1
17994,252507,M. Żurawski,CM,65,39,50,48,32,49,50,63,67,52,48,40,2
18000,251176,S. Silvera,CAM,66,48,39,59,49,34,57,67,65,63,41,52,0
18002,234096,B. Hvidt,CM,51,43,51,54,42,47,56,54,49,59,39,46,2
18009,246119,A. Tjærandsen-Skau,CM,65,44,51,53,38,50,55,64,65,67,44,40,2
18010,246134,J. Baxter,CM,63,38,49,48,28,47,51,61,64,50,48,40,2
18011,246600,K. Taylor,CM,67,38,48,54,35,42,52,68,67,69,43,42,2
18013,246935,M. Kusu,CDM,56,35,45,46,32,46,47,57,56,55,32,43,1
18020,242056,C. Timmins,CM,63,40,47,50,35,48,48,65,62,53,45,40,2
18025,251516,O. Ashley,CM,71,43,48,49,42,42,48,70,71,54,56,46,2
18026,227629,O. Finney,CM,63,44,49,56,44,39,53,67,59,65,49,48,2
18028,243417,T. Awua,CM,59,38,49,50,31,51,45,66,54,60,53,37,2
18032,248225,Zhou Bozhao,CAM,75,39,54,49,37,37,46,76,75,75,35,57,0
18043,251939,I. Bancé,CAM,67,38,48,50,31,39,46,67,67,66,51,40,0
18052,238169,C. McGilp,CM,64,43,52,53,42,40,54,63,65,60,46,54,2
18056,252719,G. Al Enazi,CM,65,40,52,58,37,37,51,63,67,62,43,51,2
18064,241303,Zhang Gong,CDM,57,36,45,45,31,47,42,58,57,65,52,40,1
18067,247038,J. Haak,CM,53,38,47,53,36,45,51,56,51,57,39,37,2
18068,252888,T. Charters,CM,68,34,47,47,28,46,48,69,68,59,47,38,2
18078,252880,L. Bradley,CM,67,42,50,52,41,37,46,65,69,59,45,57,2
18080,251306,A. Randell,CM,65,34,48,49,25,41,52,60,69,51,46,40,2
18085,250738,E. Vale,CM,58,36,48,52,34,43,51,56,59,58,39,37,2
18091,238664,T. Maloney,CM,67,35,51,47,27,48,43,65,68,65,46,35,2
18096,245720,B. Arapovic,CM,63,41,46,53,39,39,52,64,63,67,49,40,2
18098,251308,T. Purrington,CM,66,40,50,55,35,37,54,67,65,63,47,56,2
18105,248459,P. Langlois,CDM,56,31,40,40,28,52,42,53,58,44,20,44,1
18106,250935,J. Dixon,CAM,64,37,54,46,34,37,51,65,64,51,39,54,0
18108,251822,L. Bredol,CAM,58,36,52,51,33,42,45,53,62,76,40,57,0
18111,252499,A. Sójka,CM,60,41,52,53,41,48,54,52,66,51,38,51,2
18114,243876,M. Frøkjær-Jensen,CM,63,49,50,53,50,43,50,65,62,62,48,41,2
18115,247451,R. Finn,CM,59,48,53,52,45,46,50,58,59,63,52,50,2
18121,247353,O. Sewerzyński,CDM,60,38,50,51,30,52,44,59,61,66,48,42,1
18125,235611,K. Gunnarshaug,CM,55,40,49,50,32,47,50,55,55,59,51,41,2
18128,252157,S. Ciocan,CDM,52,36,45,51,34,50,49,52,52,61,34,42,1
18134,247718,Huang Cong,CDM,65,34,44,49,32,42,53,69,62,60,37,41,1
18139,234270,S. Tascone,CM,54,42,48,55,39,44,53,52,56,58,44,41,2
18141,243097,Yin Congyao,CAM,62,39,53,47,37,38,47,57,66,52,41,56,0
18145,251023,J. Curran,CM,72,34,48,49,32,40,44,73,71,53,45,41,2
18147,252063,D. Keane,CM,67,38,47,47,33,47,46,65,69,53,53,42,2
18149,243084,Yang Guoyuan,CM,63,41,52,53,38,42,51,60,65,63,41,55,2
18154,243108,Liu Yi,CDM,70,38,43,50,34,49,52,69,70,60,52,37,1
18156,251856,D. Meisel,CM,71,42,52,54,40,36,51,70,71,82,43,51,2
18168,252355,R. Hernández,CM,53,39,50,48,32,38,50,55,51,52,41,48,2
18171,252892,J. Starbuck,CM,66,43,51,51,44,43,50,65,66,58,42,51,2
18173,252792,C. Gormley,CAM,63,41,46,53,43,37,50,61,65,54,36,53,0
18177,246758,J. Tauriainen,CAM,64,44,48,46,40,40,45,68,60,56,45,38,0
18178,248239,Lee Seung Yeop,CM,62,33,46,53,25,49,51,61,62,59,42,42,2
18181,252556,B. Shabani,CM,65,43,47,50,44,34,53,69,61,63,40,46,2
18185,252886,K. Osigwe,CM,64,36,47,46,32,40,43,63,65,57,45,40,2
18194,246920,D. Collander,CM,70,39,47,58,35,32,55,68,72,69,45,52,2
18196,241306,Zhao Keda,CM,75,37,46,50,32,43,45,70,79,78,54,39,2
18205,250782,I. Bråholm,CDM,66,35,45,50,29,41,51,67,66,65,44,44,1
18207,243099,Liu Bin,CDM,54,33,43,51,28,40,47,55,54,69,33,37,1
18213,246051,B. Buckley,CAM,73,40,43,49,42,40,50,75,72,53,41,49,0
18215,248703,R. Miranda,CM,58,40,52,53,36,35,46,60,56,61,47,58,2
18227,251824,N. Andermatt,CM,58,33,51,50,29,45,47,57,58,58,33,39,2
18240,252893,C. Painter,CDM,56,35,45,47,33,45,41,57,56,54,33,38,1
18244,248039,K. Barker,CM,60,34,46,49,29,49,49,59,61,50,42,35,2
18245,252553,C. Pattison,CM,69,40,44,50,40,38,52,73,65,63,48,45,2
18246,252883,H. Kyprianou,CM,63,41,47,44,41,41,45,59,66,65,48,42,2
18247,242696,Liu Guobo,CM,63,38,45,48,32,42,40,62,63,79,54,43,2
18252,248851,A. Aksungur,CM,58,33,47,48,27,44,42,64,53,58,32,36,2
18255,252548,C. Heath,CM,65,48,45,48,47,46,46,67,64,58,50,47,2
18258,240927,L. Collins,CM,70,40,46,53,38,30,51,68,71,56,44,46,2
18264,240917,Zhang Yufeng,CM,65,34,46,51,29,47,48,59,70,77,33,43,2
18266,245029,Wang Peng,CAM,60,34,51,47,30,35,49,52,67,45,41,54,0
18267,247002,J. Ryan,CM,57,36,44,47,31,49,46,62,53,58,54,48,2
18270,252568,M. Sagaf,CM,61,36,47,44,26,45,41,63,60,56,53,42,2
18271,243961,E. Tweed,CM,52,37,47,46,35,49,44,54,50,63,37,43,2
18275,252332,Zhang Wei,CM,54,35,44,45,33,49,49,55,54,52,38,39,2
18276,251110,Wang Haijian,CM,59,35,47,47,34,47,49,55,63,55,31,40,2
18277,233449,Pan Ximing,CM,60,32,51,45,30,48,46,54,64,52,29,42,2
